[0.236212,0.296327,0.292306,0.404299,0.142621,0.257383,0.273283,0.390202,0.031958,0.154279,0.096582,0.172993,0.325194,0.218680,0.111476,0.326430]	[90.275945,104.620627,84.253589,64.120971,76.563385,114.428114,118.324835,117.001796,103.852796,101.195936,96.205439,99.387584,75.706936,101.936152,84.545556,100.917864]	3892
[0.223609,0.294128,0.366675,0.308212,0.407757,0.412643,0.310775,0.311735,0.023670,0.435985,0.221047,0.172993,0.354932,0.150913,0.124507,0.246344]	[84.541885,97.449539,93.566516,68.907029,80.547309,112.641169,112.091797,125.575068,97.154629,100.933281,84.867616,99.387584,75.063539,100.316772,85.954605,105.099380]	3675
[0.106391,0.863097,0.305598,0.478442,0.451441,0.486351,0.152391,0.294390,0.034310,0.458789,0.249749,0.152931,0.275141,0.163233,0.158942,0.207451]	[89.870996,99.219778,82.847438,64.961441,77.224232,114.982264,119.367121,122.478137,95.353791,100.057450,85.953479,100.192891,79.699246,97.981012,86.280712,100.619822]	2943
[0.137305,0.273753,0.308807,0.302243,0.267060,0.471957,0.514098,0.365872,0.026334,0.293313,0.263136,0.236146,0.306758,0.212112,0.161792,0.216622]	[87.425851,106.296599,83.553944,74.071652,83.188992,103.867677,117.462470,128.098469,93.511129,102.101336,84.692511,97.544721,78.128919,104.168032,88.390036,94.131693]	3062
[0.104385,0.275058,0.369374,0.299888,0.366524,0.344497,0.392055,0.435550,0.028763,0.476889,0.164715,0.396526,0.332435,0.106062,0.171424,0.183073]	[85.594592,111.395358,84.350743,80.956312,83.459081,98.484939,114.910008,131.030362,96.015114,97.608841,82.638671,94.284599,74.072241,94.203962,90.541617,100.292642]	2706
[0.445552,0.433706,0.352949,0.251428,0.418517,0.399847,0.621796,0.204755,0.039504,0.447585,0.145301,0.371011,0.286595,0.106337,0.235549,0.192955]	[84.599737,100.304386,85.832531,72.876223,76.126978,108.598263,116.727105,131.417437,92.252619,94.148975,86.801977,93.674761,76.093505,104.039134,85.265953,98.208574]	2287
[0.337356,0.260751,0.399244,0.296234,0.318037,0.253410,0.457806,0.342183,0.032923,0.285478,0.156667,0.341177,0.261574,0.139819,0.290431,0.181807]	[89.932077,99.884820,85.503816,73.071391,69.678893,105.113898,116.720823,124.499282,91.030615,102.636798,79.703988,94.093003,76.552501,102.889801,78.196899,106.664773]	3678
[0.349423,0.428441,0.408937,0.361242,0.465505,0.439563,0.207424,0.212131,0.038603,0.250694,0.171237,0.253220,0.258410,0.183977,0.281478,0.147606]	[84.968751,96.656817,86.566072,73.497105,69.693704,108.640449,122.115721,111.642371,92.005112,97.905222,82.387316,93.924664,76.448028,112.852841,75.418065,104.918790]	3154
[0.584614,0.669181,0.357379,0.282842,0.489317,0.488844,0.049623,0.251988,0.049157,0.294421,0.178452,0.253220,0.228334,0.177191,0.278433,0.156991]	[84.969222,97.175338,86.796222,68.011113,70.338092,124.038050,112.191861,113.711865,99.826816,99.886467,85.961419,93.924664,81.217230,106.274983,75.319084,100.955946]	2247
[0.423290,0.159580,0.320225,0.265157,0.457821,0.426979,0.423893,0.368304,0.041928,0.566830,0.296134,0.460494,0.290189,0.181937,0.205760,0.142223]	[83.110108,114.037216,89.319800,83.228736,71.769819,103.387192,118.753439,120.902199,93.959639,94.846168,76.107028,93.899973,75.648988,92.213992,78.626510,102.761171]	3482
[0.404486,0.543849,0.311321,0.372797,0.488535,0.473075,0.569317,0.223853,0.032549,0.592685,0.222584,0.402721,0.237684,0.071813,0.396147,0.171141]	[88.883301,113.546881,88.270753,86.430416,76.935282,99.440065,121.758325,125.160162,91.190786,94.239014,75.864749,93.870436,73.868632,102.051089,76.738075,100.684877]	2850
[0.133283,0.298685,0.408411,0.494484,0.363490,0.291822,0.325652,0.362682,0.032399,0.553743,0.395521,0.357533,0.309500,0.155782,0.357523,0.243522]	[88.866932,110.111175,88.898086,86.903781,86.631774,111.115120,123.627558,123.415316,86.488725,93.830535,86.989659,101.146934,70.620714,91.468986,85.449314,100.493372]	4180
[0.653843,0.327308,0.398125,0.371547,0.337293,0.267709,0.664318,0.547352,0.039272,0.224777,0.257908,0.339509,0.232924,0.119788,0.235550,0.574379]	[84.416912,115.516397,94.382642,89.498526,69.630076,89.561021,117.419740,117.358685,87.566653,109.379876,80.639197,99.535806,71.427900,99.069629,83.521480,99.241711]	3356
[0.317184,0.060231,0.373341,0.617384,0.490037,0.434690,0.341893,0.506943,0.056102,0.202647,0.211114,0.512163,0.191742,0.191556,0.286121,0.190394]	[83.906595,99.870819,96.065827,85.019336,75.805724,102.433395,118.019007,118.864681,98.610153,106.451472,81.897966,98.449069,71.525311,94.525788,80.593320,98.899310]	3146
[0.441617,0.738632,0.330795,0.540748,0.566892,0.288699,0.416010,0.387345,0.062134,0.206481,0.165672,0.439877,0.198855,0.178375,0.280890,0.180696]	[80.586926,107.127491,95.115452,85.176888,72.468268,121.326082,116.348388,115.284740,91.338173,105.151686,79.579134,99.482975,74.759516,92.093327,80.694261,98.601935]	2093
[0.346108,0.362169,0.388509,0.601162,0.519079,0.525193,0.592875,0.190260,0.074635,0.251021,0.178980,0.444486,0.218050,0.066407,0.352601,0.252527]	[82.237140,97.522442,96.222999,82.940228,71.334437,97.866583,122.157285,124.973811,102.203134,108.874204,79.695561,104.226025,74.132512,95.041313,82.877202,94.969312]	2566
[0.420772,0.706072,0.557281,0.612994,0.435671,0.484385,0.342323,0.414182,0.087534,0.248192,0.280418,0.432315,0.148122,0.096843,0.297009,0.123520]	[79.613611,98.689228,98.943637,83.516441,71.122479,93.845798,122.878445,123.915320,100.827093,108.849802,80.853339,104.158199,74.595652,95.717815,81.243435,95.127702]	1479
[0.467553,0.475315,0.441467,0.634619,0.506761,0.378045,0.374702,0.296766,0.095973,0.239535,0.232908,0.450331,0.146610,0.078803,0.270821,0.204508]	[83.633398,98.425765,94.513201,82.741162,71.586672,110.979154,122.143206,118.215002,98.924147,107.948354,81.974675,106.017075,71.060488,97.294357,81.883174,93.838320]	2072
[0.364702,0.544173,0.400933,0.538308,0.408146,0.573599,0.348312,0.368310,0.101436,0.221932,0.225807,0.381749,0.139526,0.057681,0.279476,0.263889]	[84.067923,98.041160,91.933979,85.309145,77.384291,107.039798,124.421323,116.385964,100.648634,105.868236,81.796972,106.320191,70.458958,99.208123,83.690399,93.132603]	2100
[0.284682,0.600636,0.302272,0.561110,0.447128,0.660640,0.366727,0.190210,0.116626,0.296117,0.236269,0.394529,0.102127,0.086700,0.204763,0.270032]	[79.846098,98.927273,92.045510,82.410880,79.178000,97.597751,123.460995,129.319936,85.596215,107.065258,84.234128,105.156231,73.450855,97.321346,84.862459,94.108546]	2151
[0.323197,0.634004,0.278174,0.474058,0.515297,0.526458,0.481507,0.477806,0.119626,0.295779,0.171573,0.387602,0.140993,0.093199,0.250500,0.248165]	[82.153688,98.436500,88.709478,83.416667,73.193804,103.780715,122.725799,122.658525,86.504159,106.981659,83.661564,104.352211,82.172826,96.637561,81.077404,93.539973]	1720
[0.389135,0.563510,0.174179,0.339896,0.431876,0.227583,0.216193,0.315550,0.116055,0.157984,0.285408,0.463083,0.205124,0.059538,0.191897,0.336928]	[76.785589,97.225798,92.313181,81.377745,74.647346,118.507357,116.945390,123.890515,87.249347,107.228114,93.003103,102.970305,78.472013,97.132177,84.842109,94.775963]	2726
[0.232276,0.507023,0.128701,0.319830,0.497643,0.332997,0.472383,0.422322,0.108482,0.339662,0.280021,0.371339,0.217372,0.080925,0.278690,0.284108]	[88.181486,98.009329,89.761390,75.657085,77.418877,108.913756,124.438117,120.905188,87.296852,105.057360,98.970765,102.031080,78.157823,98.093693,80.532143,96.341521]	2804
