[0.613385,0.161331,0.323926,0.337485,0.395617]	[242.471521,269.744183,319.137864,288.704541,280.315852]	254
[0.433978,0.270568,0.189186,0.337754,0.353860]	[240.320018,255.559320,293.111543,297.682576,285.865680]	168
[0.511751,0.361730,0.335491,0.497451,0.166876]	[287.075679,248.729870,322.910789,280.531709,275.823491]	398
[0.658327,0.207779,0.475376,0.502757,0.192457]	[287.522097,241.328469,305.643347,289.091938,293.700527]	160
[0.851390,0.353540,0.406565,0.676255,0.178279]	[270.493130,222.964074,306.995680,283.841169,317.433894]	154
[0.535361,0.351096,0.390871,0.568997,0.185553]	[286.836061,308.813989,296.794523,271.099073,242.995068]	269
[0.158737,0.409554,0.381796,0.589537,0.322047]	[299.582328,291.105157,295.576087,270.375582,257.478559]	223
[0.675131,0.502008,0.555716,0.673883,0.152491]	[284.230787,274.158581,308.926220,280.469138,262.704226]	93
[0.307104,0.364490,0.416443,0.258161,0.551846]	[206.136999,280.525352,311.575757,281.848966,320.021424]	193
[0.314426,0.245345,0.496285,0.206549,0.527462]	[269.423095,306.293792,308.364557,265.180409,266.184455]	261
[0.548011,0.383035,0.552042,0.624049,0.658003]	[266.432017,293.869812,305.390450,249.211955,286.702548]	194
[0.814939,0.423808,0.540986,0.391909,0.540159]	[235.608190,296.748461,305.164881,266.610270,292.601042]	85
[0.670595,0.451485,0.518617,0.272578,0.534011]	[233.733441,314.400115,296.600155,254.750942,294.223453]	62
[0.579215,0.399703,0.345630,0.879854,0.544569]	[251.492231,289.233469,303.454539,270.725004,285.555008]	73
[0.625149,0.138036,0.202847,0.459794,0.602046]	[244.160827,284.313379,299.775286,291.916248,277.085336]	329
[0.138896,0.278754,0.304314,0.513310,0.161343]	[261.861248,246.782223,301.098106,312.977800,283.022670]	263
[0.820463,0.345012,0.108201,0.350821,0.535420]	[240.977795,258.144813,288.676848,320.267479,289.884071]	176
[0.510124,0.299524,0.218625,0.745130,0.595666]	[248.079229,258.863137,299.530292,305.687913,275.787723]	139
[0.471456,0.289912,0.197604,0.519239,0.221448]	[280.496657,201.116885,295.738930,301.077855,294.242611]	264
[0.438253,0.338398,0.209651,0.424356,0.194561]	[281.256989,231.441571,306.066508,304.440337,280.856148]	197
[0.684226,0.377303,0.259309,0.412825,0.139772]	[270.689566,246.960890,324.557842,279.019959,283.056968]	219
[0.337928,0.460472,0.292677,0.391412,0.503733]	[244.196891,274.582188,319.290960,289.614374,287.752665]	226
[0.372469,0.243257,0.447009,0.384221,0.540763]	[258.569806,266.182059,312.284524,306.055585,275.452972]	260
[0.318937,0.333765,0.162362,0.609653,0.441366]	[260.882951,260.697208,290.966494,309.160268,275.359097]	176
[0.501931,0.339914,0.215446,0.394073,0.537999]	[248.183016,268.573146,318.563040,301.726427,276.907681]	166
[0.301169,0.268951,0.238651,0.273567,0.473592]	[271.875940,266.699986,314.362696,292.907816,266.788004]	248
[0.232803,0.258524,0.305339,0.446099,0.482949]	[281.771185,238.253798,318.234604,293.894444,275.975041]	128
[0.377630,0.347722,0.319280,0.336861,0.401257]	[250.851956,261.435346,322.350202,284.370727,295.616755]	216
[0.426179,0.225247,0.347264,0.618231,0.227154]	[270.101466,223.473765,325.870810,279.645013,295.901278]	188
[0.391619,0.294188,0.122364,0.285518,0.166349]	[246.521714,242.166439,311.718711,304.935957,282.578583]	144
[0.344052,0.364992,0.330415,0.651858,0.354338]	[285.491818,230.484413,308.174537,292.333006,268.585176]	161
[0.273116,0.255247,0.193748,0.375268,0.481982]	[216.123496,284.953955,286.216906,318.364776,285.781219]	271
[0.533517,0.199163,0.254809,0.430719,0.550519]	[222.267137,281.454853,314.103506,295.757558,287.179321]	282
[0.447663,0.306749,0.206328,0.264662,0.547798]	[281.249338,234.429760,322.611725,269.084204,289.920654]	329
[0.485601,0.622065,0.473200,0.718329,0.411230]	[276.551012,242.039621,305.986711,291.531521,276.936427]	196
[0.375884,0.287416,0.319475,0.402648,0.502312]	[248.959795,259.482975,322.502736,298.028089,275.815239]	133
[0.480994,0.814295,0.553093,0.441399,0.596416]	[275.777494,234.409762,319.229252,279.078907,279.604343]	136
[0.325951,0.389038,0.191103,0.400443,0.200885]	[220.719823,280.870933,287.204586,319.566096,280.259673]	284
[0.385810,0.359636,0.191327,0.181451,0.561464]	[242.152857,274.681806,294.777462,304.766136,285.908168]	275
[0.607324,0.301773,0.203673,0.375443,0.495412]	[240.883793,298.309657,313.519996,297.095129,264.003732]	173
[0.358968,0.517648,0.180256,0.552082,0.213332]	[265.894645,243.057546,298.747030,309.649496,289.255180]	308
[0.348772,0.414107,0.201023,0.533032,0.206505]	[282.377894,223.762536,287.292623,315.808138,281.526764]	166
[0.605878,0.377644,0.179466,0.541349,0.348916]	[264.888031,255.205924,296.992873,303.260921,275.844223]	190
[0.711728,0.392942,0.324448,0.383134,0.522940]	[219.685773,278.369989,324.754873,292.869107,278.443012]	212
[0.592208,0.465061,0.194815,0.468944,0.242061]	[302.190357,220.013853,295.314946,301.600848,281.875732]	319
[0.221139,0.617833,0.265335,0.291542,0.339169]	[284.703279,222.763550,296.002359,315.803275,284.842222]	210
[0.255513,0.561812,0.320928,0.477174,0.389520]	[266.157254,232.743668,304.168424,300.298787,298.740850]	98
[0.277854,0.714665,0.323731,0.470795,0.431483]	[280.154313,215.554818,306.344344,314.382977,284.554497]	89
[0.309326,0.386384,0.493972,0.353848,0.510735]	[307.454383,212.036731,306.973117,295.497524,282.122438]	117
[0.354400,0.669121,0.139148,0.325775,0.628172]	[297.065933,217.243279,290.357786,307.534649,283.809390]	130
[0.428885,0.909019,0.164373,0.259307,0.520616]	[270.561782,227.496359,289.979781,314.351882,286.358683]	142
[0.670858,0.395025,0.227905,0.357523,0.544391]	[225.450756,290.359310,302.902654,309.352312,267.895230]	308
[0.500609,0.240217,0.192493,0.292625,0.297905]	[283.563792,231.312771,278.016545,319.795272,280.485770]	322
[0.405249,0.568641,0.225760,0.524690,0.330887]	[292.486224,211.515177,296.498943,297.393031,286.619289]	207
[0.286498,0.605473,0.114314,0.391915,0.340820]	[265.789443,240.284590,309.638241,299.764173,285.785570]	240
[0.367168,0.278151,0.102997,0.378308,0.307550]	[248.890700,247.412056,298.188276,319.465608,279.412472]	131
[0.391371,0.667459,0.201797,0.429653,0.339149]	[253.412729,237.711257,292.521108,306.863455,288.883817]	143
[0.496300,0.466990,0.213527,0.300214,0.473925]	[239.275164,244.054808,298.512024,304.321747,295.099668]	162
[0.345410,0.637538,0.308104,0.575498,0.348880]	[249.063544,233.497594,303.406414,310.939152,283.001959]	196
[0.409380,0.329995,0.184036,0.430522,0.357950]	[252.398334,261.872999,291.217846,315.780575,282.450028]	262
[0.327844,0.301751,0.200956,0.594658,0.612868]	[205.998471,300.286741,288.329188,310.803599,283.367349]	297
[0.461879,0.389125,0.222565,0.443571,0.285919]	[230.942075,274.864381,297.262933,296.071948,290.437675]	165
[0.395784,0.734048,0.098635,0.180627,0.352156]	[276.483321,246.846822,294.189964,294.739320,278.064279]	232
[0.400018,0.881912,0.372705,0.400707,0.499297]	[266.717656,234.614848,309.664187,302.559828,285.293160]	177
[0.378771,0.601094,0.267947,0.472802,0.322585]	[253.389421,251.579904,323.671214,294.598531,273.294278]	83
[0.420665,0.764052,0.373549,0.498431,0.525005]	[266.833013,236.520160,317.960667,284.645367,285.809741]	89
[0.379956,0.353514,0.431821,0.411541,0.496658]	[271.722212,231.438903,312.322297,294.784844,285.267683]	107
[0.382734,0.559249,0.108199,0.267872,0.646161]	[247.404974,250.395966,310.495337,311.820647,284.019852]	158
[0.428634,0.607659,0.411048,0.715391,0.413268]	[243.026682,261.919349,303.491234,296.849189,282.462167]	190
[0.441154,0.689864,0.401247,0.419428,0.450173]	[245.186836,252.035309,328.356565,280.001748,287.391953]	60
[0.387318,0.738421,0.219263,0.463660,0.332190]	[254.293473,232.115817,323.634455,293.747309,289.080337]	89
[0.396459,0.641847,0.415744,0.490214,0.444509]	[252.522894,244.412242,309.538447,299.027192,285.905610]	73
[0.458098,0.392088,0.225427,0.446821,0.241313]	[235.494326,273.942183,297.656584,306.102791,280.087801]	223
[0.305741,0.189967,0.296752,0.473053,0.595762]	[220.759101,291.803709,310.016591,300.770338,279.956082]	245
[0.653846,0.310253,0.431336,0.630970,0.631803]	[217.103276,292.767445,328.706687,284.348867,282.160217]	118
