state	year	town	cd	cd2	g2010_ATG_dv	g2010_ATG_rv	g2010_ATG_tv	g2010_COM_dv	g2010_COM_tv	g2010_COM_rv	g2010_GOV_dv	g2010_GOV_tv	g2010_GOV_rv	g2010_SOS_dv	g2010_SOS_rv	g2010_SOS_tv	g2010_TRE_dv	g2010_TRE_rv	g2010_TRE_tv	g2010_USH_dv	g2010_USH_dv2	g2010_USH_tv	g2010_USH_tv2	g2010_USH_rv	g2010_USH_rv2	g2010_USS_dv	g2010_USS_rv	g2010_USS_tv
"CT"	2010	"East Haven"	3		4213	3180	7797	4325	7697	2953	3948	8265.0	3954	4045	3376	7857	4208	3326	7867	5023		9342.0		2805		4520	3364	8254.0
"CT"	2010	"East Lyme"	2		3965	2934	7154	3853	7014	2826	3642	7430.0	3575	3847	3052	7216	4070	2925	7211	4985		7457.0		2304		4345	2891	7449.0
"CT"	2010	"East Windsor"	1		1717	1739	3656	1760	3583	1581	1507	3787.0	2105	1773	1666	3664	1836	1680	3696	1871		3753.0		1701		1809	1802	3805.0
"CT"	2010	"Eastford"	2		320	389	733	327	717	365	308	749.0	421	338	373	740	330	382	732	358		755.0		379		343	392	755.0
"CT"	2010	"Easton"	4		1218	1938	3254	1100	3202	1953	1259	3327.0	2004	1184	1934	3249	1155	1992	3247	1339		3321.0		1941		1362	1890	3339.0
"CT"	2010	"Ellington"	2		2041	2784	5118	2327	5335	2647	2090	5686.0	3366	2416	2702	5471	2449	2806	5506	2881		5666.0		2558		2523	2927	5700.0
"CT"	2010	"Enfield"	2		6642	5716	12974	6673	12617	5273	5964	13289.0	6929	6702	5556	12948	7058	5436	13016	7693		13320.0		5218		7166	5916	13478.0
"CT"	2010	"Essex"	2		1676	1415	3207	1615	3146	1376	1499	3296.0	1675	1674	1416	3219	1642	1406	3148	1852		3303.0		1383		1810	1388	3305.0
"CT"	2010	"Fairfield"	4		9614	11101	21393	8893	20966	11137	9531	21721.0	11632	9466	10469	20782	9294	11266	21285	10619		22029.0		11014		10760	10729	22164.0
"CT"	2010	"Farmington"	5		5451	4860	10674	4981	9941	4508	4614	10905.0	6030	5022	5204	10644	5232	5143	10712	5929		10822.0		4693		5459	5242	10951.0
"CT"	2010	"Franklin"	2		368	360	765	369	749	335	336	806.0	433	373	358	770	399	337	773	450		811.0		313		395	373	814.0
"CT"	2010	"Glastonbury"	1	2	7576	6535	14655	6900	14232	6574	6518	15074.0	8127	6758	7182	14610	6992	7185	14666	5090	2710	9658.0	5268	4226	2403	7463	7127	15104.0
"CT"	2010	"Goshen"	5		544	840	1426	552	1395	782	504	1459.0	922	594	775	1419	600	775	1423	650		1451.0		771		568	883	1476.0
"CT"	2010	"Granby"	1		2177	2537	4912	2057	4792	2501	1873	5050.0	3007	2122	2534	4897	2173	2561	4911	2199		4959.0		2613		2246	2636	5071.0
"CT"	2010	"Greenwich"	4		7705	12459	20689	6970	20231	12466	8401	21638.0	12817	7381	12383	20534	7284	12715	20562	9533		21706.0		11857		8975	12289	21831.0
"CT"	2010	"Griswold"	2		1547	1623	3391	1688	3311	1350	1497	3536.0	1852	1702	1442	3390	1739	1471	3416	2011		3517.0		1309		1694	1681	3567.0
"CT"	2010	"Groton"	2		5073	4089	9608	4961	9348	3813	4724	9946.0	4820	4988	4056	9585	5186	3988	9605	6487		9959.0		3112		5651	3816	9917.0
"CT"	2010	"Guilford"	3		5303	4212	9911	5331	9764	3936	4966	10220.0	4947	5135	4315	9861	5233	4254	9846	6225		10214.0		3647		5756	4148	10261.0
"CT"	2010	"Haddam"	2		1719	1759	3657	1700	3587	1647	1527	3745.0	2052	1681	1762	3659	1794	1697	3665	1835		3748.0		1791		1750	1853	3765.0
